Code,Chinese Name,English Name
080703,通信工程,Communication Engineering
080704,微电子科学与工程,Microelectronics Science and Engineering
080705,光电信息科学与工程,Optoelectronic Information Science and Engineering
080706,信息工程,Information Engineering
080707T,广播电视工程,Radio and Television Engineering
080708T,水声工程,Underwater Acoustic Engineering
080709T,电子封装技术,Electronic Packaging Technology
080710T,集成电路设计与集成系统,Integrated Circuit Design and Integrated Systems
080711T,医学信息工程,Medical Information Engineering
080712T,电磁场与无线技术,Electromagnetic Field and Wireless Technology
080713T,电波传播与天线,Radio Wave Propagation and Antenna
080714T,电子信息科学与技术,Electronic Information Science and Technology
080715T,电信工程及管理,Telecommunication Engineering and Management
080716T,应用电子技术教育,Applied Electronic Technology Education
080717T,人工智能,Artificial Intelligence
080718T,海洋信息工程,Marine Information Engineering
080719T,柔性电子学,Flexible Electronics
080720T,智能测控工程,Intelligent Measurement and Control Engineering
080721T,智能视觉工程,Intelligent Vision Engineering
080722T,智能视听工程,Intelligent Audiovisual Engineering
080801,自动化,Automation
080802T,轨道交通信号与控制,Rail Transit Signal and Control
080803T,机器人工程,Robotics Engineering
080804T,邮政工程,Postal Engineering
080805T,核电技术与控制工程,Nuclear Power Technology and Control Engineering
080806T,智能装备与系统,Intelligent Equipment and Systems
080807T,工业智能,Industrial Intelligence
080808T,智能工程与创意设计,Intelligent Engineering and Creative Design
080901,计算机科学与技术,Computer Science and Technology
080902,软件工程,Software Engineering
080903,网络工程,Network Engineering
080904K,信息安全,Information Security
080905,物联网工程,Internet of Things Engineering
080906,数字媒体技术,Digital Media Technology
080907T,智能科学与技术,Intelligent Science and Technology
080908T,空间信息与数字技术,Spatial Information and Digital Technology
080909T,电子与计算机工程,Electronics and Computer Engineering
080910T,数据科学与大数据技术,Data Science and Big Data Technology
080911TK,网络空间安全,Cyberspace Security
080912T,新媒体技术,New Media Technology
080913T,电影制作,Film Production
080914TK,保密技术,Confidentiality Technology
080915T,服务科学与工程,Service Science and Engineering
080916T,虚拟现实技术,Virtual Reality Technology
080917T,区块链工程,Blockchain Engineering
080918TK,密码科学与技术,Cryptography Science and Technology
080919T,工业软件,Industrial Software
081001,土木工程,Civil Engineering
081002,建筑环境与能源应用工程,Building Environment and Energy Application Engineering
081003,给排水科学与工程,Water Supply and Drainage Science and Engineering
081004,建筑电气与智能化,Building Electrical and Intelligence
081005T,城市地下空间工程,Urban Underground Space Engineering
081006T,道路桥梁与渡河工程,Road Bridge and River Crossing Engineering
081007T,铁道工程,Railway Engineering
081008T,智能建造,Intelligent Construction
081009T,土木、水利与海洋工程,Civil, Water Conservancy and Marine Engineering
081010T,土木、水利与交通工程,Civil, Water Conservancy and Transportation Engineering
081011T,城市水系统工程,Urban Water System Engineering
081012T,智能建造与智慧交通,Intelligent Construction and Smart Transportation
081013T,工程软件,Engineering Software
081101,水利水电工程,Water Conservancy and Hydropower Engineering
081102,水文与水资源工程,Hydrology and Water Resources Engineering
081103,港口航道与海岸工程,Harbor Waterway and Coastal Engineering
081104T,水务工程,Water Affairs Engineering
081105T,水利科学与工程,Water Conservancy Science and Engineering
081106T,智慧水利,Smart Water Conservancy
081201,测绘工程,Surveying and Mapping Engineering
081202,遥感科学与技术,Remote Sensing Science and Technology
081203T,导航工程,Navigation Engineering
081204T,地理国情监测,Geographic National Condition Monitoring
081205T,地理空间信息工程,Geospatial Information Engineering
081206TK,时空信息工程,Spatiotemporal Information Engineering
081301,化学工程与工艺,Chemical Engineering and Technology
081302,制药工程,Pharmaceutical Engineering
081303T,资源循环科学与工程,Resource Recycling Science and Engineering
081304T,能源化学工程,Energy Chemical Engineering
081305T,化学工程与工业生物工程,Chemical Engineering and Industrial Bioengineering
081306T,化工安全工程,Chemical Safety Engineering
081307T,涂料工程,Coating Engineering
081308T,精细化工,Fine Chemical Engineering
081309T,智能分子工程,Intelligent Molecular Engineering
081401,地质工程,Geological Engineering
081402,勘查技术与工程,Exploration Technology and Engineering
081403K,资源勘查工程,Resource Exploration Engineering
081404T,地下水科学与工程,Groundwater Science and Engineering
081405T,旅游地学与规划工程,Tourism Geoscience and Planning Engineering
081406T,智能地球探测,Intelligent Earth Detection
081407T,资源环境大数据工程,Resource Environment Big Data Engineering
081501,采矿工程,Mining Engineering
081502,石油工程,Petroleum Engineering
081503,矿物加工工程,Mineral Processing Engineering
081504,油气储运工程,Oil and Gas Storage and Transportation Engineering
081505T,矿物资源工程,Mineral Resources Engineering
081506T,海洋油气工程,Offshore Oil and Gas Engineering
081507T,智能采矿工程,Intelligent Mining Engineering
081508TK,碳储科学与工程,Carbon Storage Science and Engineering
081601,纺织工程,Textile Engineering
081602,服装设计与工程,Clothing Design and Engineering
081603T,非织造材料与工程,Nonwoven Materials and Engineering
081604T,服装设计与工艺教育,Clothing Design and Technology Education
081605T,丝绸设计与工程,Silk Design and Engineering
081701,轻化工程,Light Chemical Engineering
081702,包装工程,Packaging Engineering
081703,印刷工程,Printing Engineering
081704T,香料香精技术与工程,Fragrance and Flavor Technology and Engineering
081705T,化妆品技术与工程,Cosmetics Technology and Engineering
081706TK,生物质能源与材料,Biomass Energy and Materials
081707T,生物质技术与工程,Biomass Technology and Engineering
081801,交通运输,Transportation
081802,交通工程,Traffic Engineering
081803K,航海技术,Navigation Technology
081804K,轮机工程,Marine Engineering
081805K,飞行技术,Flight Technology
081806T,交通设备与控制工程,Transportation Equipment and Control Engineering
081807T,救助与打捞工程,Rescue and Salvage Engineering
081808TK,船舶电子电气工程,Ship Electronic Electrical Engineering
081809T,轨道交通电气与控制,Rail Transit Electrical and Control
081810T,邮轮工程与管理,Cruise Engineering and Management
081811T,智慧交通,Smart Transportation
081812T,智能运输工程,Intelligent Transportation Engineering
081901,船舶与海洋工程,Naval Architecture and Ocean Engineering
081902T,海洋工程与技术,Ocean Engineering and Technology
081903T,海洋资源开发技术,Ocean Resource Development Technology
081904T,海洋机器人,Marine Robotics
081905T,智慧海洋技术,Smart Ocean Technology
081906T,智能海洋装备,Intelligent Ocean Equipment
082001,航空航天工程,Aerospace Engineering
082002,飞行器设计与工程,Aircraft Design and Engineering
082003,飞行器制造工程,Aircraft Manufacturing Engineering
082004,飞行器动力工程,Aircraft Power Engineering
082005,飞行器环境与生命保障工程,Aircraft Environment and Life Support Engineering
082006T,飞行器质量与可靠性,Aircraft Quality and Reliability
082007T,飞行器适航技术,Aircraft Airworthiness Technology
082008T,飞行器控制与信息工程,Aircraft Control and Information Engineering
082009T,无人驾驶航空器系统工程,Unmanned Aerial Vehicle System Engineering
082010T,智能飞行器技术,Intelligent Aircraft Technology
082011T,空天智能电推进技术,Aerospace Intelligent Electric Propulsion Technology
082012T,飞行器运维工程,Aircraft Operation and Maintenance Engineering
082101,武器系统与工程,Weapon Systems and Engineering
082102,武器发射工程,Weapon Launch Engineering
082103,探测制导与控制技术,Detection Guidance and Control Technology
082104,弹药工程与爆炸技术,Ammunition Engineering and Explosive Technology
082105,特种能源技术与工程,Special Energy Technology and Engineering
082106,装甲车辆工程,Armored Vehicle Engineering
082107,信息对抗技术,Information Confrontation Technology
082108T,智能无人系统技术,Intelligent Unmanned System Technology
082201,核工程与核技术,Nuclear Engineering and Nuclear Technology
082202,辐射防护与核安全,Radiation Protection and Nuclear Safety
082203,工程物理,Engineering Physics
082204,核化工与核燃料工程,Nuclear Chemical and Nuclear Fuel Engineering
082301,农业工程,Agricultural Engineering
082302,农业机械化及其自动化,Agricultural Mechanization and Automation
082303,农业电气化,Agricultural Electrification
082304,农业建筑环境与能源工程,Agricultural Building Environment and Energy Engineering
082305,农业水利工程,Agricultural Water Conservancy Engineering
082306T,土地整治工程,Land Consolidation Engineering
082307T,农业智能装备工程,Agricultural Intelligent Equipment Engineering
082401,森林工程,Forest Engineering
082402,木材科学与工程,Wood Science and Engineering
082403,林产化工,Forest Products Chemical Processing
082404T,家具设计与工程,Furniture Design and Engineering
082405T,木结构建筑与材料,Wood Structure Architecture and Materials
082501,环境科学与工程,Environmental Science and Engineering
082502,环境工程,Environmental Engineering
082503,环境科学,Environmental Science
082504,环境生态工程,Environmental Ecological Engineering
082505T,环保设备工程,Environmental Protection Equipment Engineering
082506T,资源环境科学,Resource and Environmental Science
082507T,水质科学与技术,Water Quality Science and Technology
082601,生物医学工程,Biomedical Engineering
082602T,假肢矫形工程,Prosthetics and Orthotics Engineering
082603T,临床工程技术,Clinical Engineering Technology
082604T,康复工程,Rehabilitation Engineering
082605T,健康科学与技术,Health Science and Technology
082701,食品科学与工程,Food Science and Engineering
082702,食品质量与安全,Food Quality and Safety
082703,粮食工程,Grain Engineering
082704,乳品工程,Dairy Engineering
082705,酿酒工程,Brewing Engineering
082706T,葡萄与葡萄酒工程,Grape and Wine Engineering
082707T,食品营养与检验教育,Food Nutrition and Inspection Education
082708T,烹饪与营养教育,Cooking and Nutrition Education
082709T,食品安全与检测,Food Safety and Testing
082710T,食品营养与健康,Food Nutrition and Health
082711T,食用菌科学与工程,Edible Fungi Science and Engineering
082712T,白酒酿造工程,Baijiu Brewing Engineering
082713T,咖啡科学与工程,Coffee Science and Engineering
082801,建筑学,Architecture
082802,城乡规划,Urban and Rural Planning
082803,风景园林,Landscape Architecture
082804T,历史建筑保护工程,Historical Building Protection Engineering
082805T,人居环境科学与技术,Human Settlement Environment Science and Technology
082806T,城市设计,Urban Design
082807T,智慧建筑与建造,Smart Architecture and Construction
082901,安全工程,Safety Engineering
082902T,应急技术与管理,Emergency Technology and Management
082903T,职业卫生工程,Occupational Health Engineering
082904T,安全生产监管,Safety Production Supervision
082905TK,智慧应急,Smart Emergency
083001,生物工程,Bioengineering
083002T,生物制药,Biopharmaceuticals
083003T,合成生物学,Synthetic Biology
083101K,刑事科学技术,Criminal Science and Technology
083102K,消防工程,Fire Engineering
083103TK,交通管理工程,Traffic Management Engineering
083104TK,安全防范工程,Security Prevention Engineering
083105TK,公安视听技术,Public Security Audiovisual Technology
083106TK,抢险救援指挥与技术,Emergency Rescue Command and Technology
083107TK,火灾勘查,Fire Investigation
083108TK,网络安全与执法,Network Security and Law Enforcement
083109TK,核生化消防,Nuclear Biochemical Fire Protection
083110TK,海警舰艇指挥与技术,Coast Guard Vessel Command and Technology
083111TK,数据警务技术,Data Police Technology
083112TK,食品药品环境犯罪侦查技术,Food, Drug and Environmental Crime Investigation Technology
083201TK,未来机器人,Future Robotics
083202TK,交叉工程,Interdisciplinary Engineering
083203TK,低空技术与工程,Low Altitude Technology and Engineering
083204TK,集成电路科学与工程,Integrated Circuit Science and Engineering
083205T,碳中和科学与工程,Carbon Neutrality Science and Engineering
083206T,智慧城市与空间规划,Smart City and Spatial Planning
090101,农学,Agronomy
090102,园艺,Horticulture
090103,植物保护,Plant Protection
090104,植物科学与技术,Plant Science and Technology
090105,种子科学与工程,Seed Science and Engineering
090106,设施农业科学与工程,Facility Agricultural Science and Engineering
090107T,茶学,Tea Science
090108T,烟草,Tobacco
090109T,应用生物科学,Applied Biological Science
090110T,农艺教育,Agronomy Education
090111T,园艺教育,Horticulture Education
090112T,智慧农业,Smart Agriculture
090113T,菌物科学与工程,Fungal Science and Engineering
090114T,农药化肥,Pesticides and Fertilizers
090115T,生物农药科学与工程,Biological Pesticide Science and Engineering
090116TK,生物育种科学,Biological Breeding Science
090117TK,生物育种技术,Biological Breeding Technology
090201,农业资源与环境,Agricultural Resources and Environment
090202,野生动物与自然保护区管理,Wildlife and Nature Reserve Management
090203,水土保持与荒漠化防治,Soil and Water Conservation and Desertification Control
090204T,生物质科学与工程,Biomass Science and Engineering
090205T,土地科学与技术,Land Science and Technology
090206T,湿地保护与恢复,Wetland Protection and Restoration
090207TK,国家公园建设与管理,National Park Construction and Management
090208TK,生态修复学,Ecological Restoration
090301,动物科学,Animal Science
090302T,蚕学,Sericulture
090303T,蜂学,Apiculture
090304T,经济动物学,Economic Zoology
090305T,马业科学,Equine Science
090306T,饲料工程,Feed Engineering
090307T,智慧牧业科学与工程,Smart Animal Husbandry Science and Engineering
090401,动物医学,Animal Medicine
090402,动物药学,Animal Pharmacy
090403T,动植物检疫,Animal and Plant Quarantine
090404T,实验动物学,Laboratory Animal Science
090405T,中兽医学,Traditional Chinese Veterinary Medicine
090406TK,兽医公共卫生,Veterinary Public Health
090501,林学,Forestry
090502,园林,Landscape Gardening
090503,森林保护,Forest Protection
090504T,经济林,Economic Forestry
090505T,智慧林业,Smart Forestry
090601,水产养殖学,Aquaculture
090602,海洋渔业科学与技术,Marine Fishery Science and Technology
090603T,水族科学与技术,Aquarium Science and Technology
090604TK,水生动物医学,Aquatic Animal Medicine
090701,草业科学,Grass Science
090702T,草坪科学与工程,Turf Science and Engineering
100101K,基础医学,Basic Medicine
100102TK,生物医学,Biomedicine
100103T,生物医学科学,Biomedical Science
100201K,临床医学,Clinical Medicine
100202TK,麻醉学,Anesthesiology
100203TK,医学影像学,Medical Imaging
100204TK,眼视光医学,Optometry
100205TK,精神医学,Psychiatry
100206TK,放射医学,Radiology
100207TK,儿科学,Pediatrics
100301K,口腔医学,Stomatology
100401K,预防医学,Preventive Medicine
100402,食品卫生与营养学,Food Hygiene and Nutrition
100403TK,妇幼保健医学,Maternal and Child Health Care
100404TK,卫生监督,Health Supervision
100405TK,全球健康学,Global Health
100406T,运动与公共健康,Sports and Public Health
100501K,中医学,Traditional Chinese Medicine
100502K,针灸推拿学,Acupuncture and Tuina
100503K,藏医学,Tibetan Medicine
100504K,蒙医学,Mongolian Medicine
100505K,维医学,Uyghur Medicine
100506K,壮医学,Zhuang Medicine
100507K,哈医学,Kazakh Medicine
100508TK,傣医学,Dai Medicine
100509TK,回医学,Hui Medicine
100510TK,中医康复学,Traditional Chinese Medicine Rehabilitation
100511TK,中医养生学,Traditional Chinese Medicine Health Preservation
100512TK,中医儿科学,Traditional Chinese Medicine Pediatrics
100513TK,中医骨伤科学,Traditional Chinese Medicine Orthopedics
